검색어,후보제목,후보링크,후보언론사,매칭과거일자,매칭과거제목,매칭과거링크,중복판정이유,공유주체,공유사건태그,종합점수,제목점수,토큰점수,본문점수,후보대표점수,원문날짜,날짜검증결과,제외단계,v20_issue_id,v20_issue_group,매칭대표점수
카카오,"경찰, '고객정보 유출 혐의' 카카오페이 본사 압수수색",https://news.google.com/rss/articles/CBMiTkFVX3lxTE40RnV2aU1neUF4cEgwZUpfT19PcXU1MU1zNEUzVEZkRlhwd0FkZ3pNbXNoV0JWTHZtV21zMXIxRC1lZnVONmo1Z1pRaFBWQQ?oc=5,전자신문,2026-07-08,"[주목! e금융] 하나금융·우리은행·카카오뱅크·신한은행·KB국민...""포용금융부터 디지털 보안까지""",https://www.kdfnews.com/news/articleView.html?idxno=184980,v40_same_official_enforcement_base:platform_enforcement:kakao:privacy_data_violation:decision->general,,platform_enforcement:kakao:privacy_data_violation,0.98,,,,,,,,,,
카카오,"""남남 됐는데""…엑스엘게임즈 노조, 카카오 노조와 연대 투쟁 나선 속사정",https://news.google.com/rss/articles/CBMigwFBVV95cUxNZHNoVUtJUGh3Wl9MeXJsMVpmcXRyNFNwcFZYUk5UdG5mdk1DRWNTNldnWkVKQS16RXlmU3M0WUwxSlc5bW8taENDUlU5blZ2d3JfYThSb1ZtZ3l1eVR6QU5LbE9rY0VaUEhmNGFFaGFlWFh3U1BtWHJnS2w2NzRyN01IWQ?oc=5,조선일보,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"지그재그 운영사 카카오스타일, 해킹 정황 포착… KISA 조사 착수",https://news.google.com/rss/articles/CBMidEFVX3lxTFBzZlZaMEV5a3NPWml4YmJ5R0daamFCT3F1bFR1b2NPUVpQZ0JZa0liSHl4Q0VZTzc0VjZSdmhzNXVtU0VDMTh5UmZfQVV2Y0ZWRG93alBQVFRUNld6WENIdk9neFQtYXJSQW5XTEJzMkpjV0RJ0gF0QVVfeXFMUHNmVlowRXlrc09aaXhiYnlHR1pqYUJPcXVsVHVvY09RWlBnQllrSWJIeXhDRVlPNzRWNlJ2aHM1dW1TRUMxOHlSZl9BVXZjRlZEb3dqUFBUVFQ2V3pYQ0h2T2d4VC1hclJBbldMQnMySmNXREk?oc=5,IT조선,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"경찰, 카카오페이 압수수색... 中에 4000만명 정보 넘겼나",https://news.google.com/rss/articles/CBMihgFBVV95cUxOMTZ3Nm4xTm5iQmZKaWRiRS11THh4VFZvUl8zTHZPYTc4YjVwRWhfZ0ZqajRaN0htNVNBdENsWFdDbGVQcEVCNEx4QzlXUTRuaUJLMUFaclQ2QkNmQWxvM3J4ZWxIU0swNWlmQVAzaDNsY1JxTkV6Z0xPTE52R0MwV2V4TmpnQQ?oc=5,조선일보,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,경찰 '개인정보 유출' 카카오페이 압수수색,https://news.google.com/rss/articles/CBMiVEFVX3lxTE9VbjFmNUxYX0g0dW1iYmtYdlU5T0lIVS1zTk5KcnN3dmlXbW9vbVlsNGtRbUhoRVpsWkFmdldxSUFIR0hUekVCM2dJUlVQZks1VnBfQtIBVEFVX3lxTE9VbjFmNUxYX0g0dW1iYmtYdlU5T0lIVS1zTk5KcnN3dmlXbW9vbVlsNGtRbUhoRVpsWkFmdldxSUFIR0hUekVCM2dJUlVQZks1VnBfQg?oc=5,한국경제,2026-07-08,"[주목! e금융] 하나금융·우리은행·카카오뱅크·신한은행·KB국민...""포용금융부터 디지털 보안까지""",https://www.kdfnews.com/news/articleView.html?idxno=184980,v40_same_official_enforcement_base:platform_enforcement:kakao:privacy_data_violation:decision->general,,platform_enforcement:kakao:privacy_data_violation,0.98,,,,,,,,,,
카카오,"경찰, '4천만 고객 개인정보 유출 혐의' 카카오페이 상대 강제수사",https://news.google.com/rss/articles/CBMiT0FVX3lxTFBBWWxPanRnUmJEOEdvOU01cFNoMHRvOEVsOFozOVJDY1kzNUlZVG1XcDdlVl9sS1NtSHIzY2o4ZF9mYWlmVkpTVDJtNGxTT00?oc=5,v.daum.net,2026-07-08,"[주목! e금융] 하나금융·우리은행·카카오뱅크·신한은행·KB국민...""포용금융부터 디지털 보안까지""",https://www.kdfnews.com/news/articleView.html?idxno=184980,v40_same_official_enforcement_base:platform_enforcement:kakao:privacy_data_violation:decision->general,,platform_enforcement:kakao:privacy_data_violation,0.98,,,,,,,,,,
카카오,"경찰, 카카오페이 본사 압수수색… 中에 ‘개인정보 유출’",https://news.google.com/rss/articles/CBMidEFVX3lxTE03Um5mamRvT1l3Wk5SMENJWjhNOXZRTExEYUpYZjRMUlZ1b3RaU0pJS2FRUjk1dWZiRUtNYWlPVGtDX2xYM09pWnJPTExkOUcyMnlPM0M0QlhFejFDWTYydVFjUWdSaklHemxBeG8wTHhKN0ZJ0gF0QVVfeXFMTTdSbmZqZG9PWXdaTlIwQ0laOE05dlFMTERhSlhmNExSVnVvdFpTSklLYVFSOTV1ZmJFS01haU9Ua0NfbFgzT2lack9MTGQ5RzIyeU8zQzRCWEV6MUNZNjJ1UWNRZ1JqSUd6bEF4bzBMeEo3Rkk?oc=5,IT조선,2026-07-08,"[주목! e금융] 하나금융·우리은행·카카오뱅크·신한은행·KB국민...""포용금융부터 디지털 보안까지""",https://www.kdfnews.com/news/articleView.html?idxno=184980,v40_same_official_enforcement_base:platform_enforcement:kakao:privacy_data_violation:decision->general,,platform_enforcement:kakao:privacy_data_violation,0.98,,,,,,,,,,
카카오,"카카오, 강원 소상공인 10곳 지원 '단골가게' 공모",https://news.google.com/rss/articles/CBMiXEFVX3lxTFBVeTJzczNhSXByTk1iUGc0LWtVQ3pZd3EweTlVLW5HLWQxLUpmdDNjQlIxdDcxOXJ5RWNmSktOdEJQcE9Jak52UTR1THhMWDZ3R0d3MGtKMG8zWTlk?oc=5,뉴스핌,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오, 동네 '사장님'들 지원한다…지역 인기 가게 성장 프로그램 시동",https://news.google.com/rss/articles/CBMiUkFVX3lxTFBmejhMa1V5ck8wNzBJNzM1U21YMnlCSHpMaUN3dnd0UzVmRDY3eGdoUU5yaGFlT2tjMXluVm5EVlRzek9fSUdGdDlrTEtPMFgzQXc?oc=5,노컷뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오, 강원 F&B 소상공인 지원 공모…‘단골가게’ 첫 모집",https://news.google.com/rss/articles/CBMiaEFVX3lxTE9GbTMxNXhhLVR1c2RTUEZnakR1LWhTcDkxNDNrRXdHVUpKcDVYOWR0WlRCWV9mc0xTcl9PMllQTVo0ZzcxV1NJdmFWQmVUWUlGNGNyWl9TN3FIV25aVU92aXZCRHRnUmtz?oc=5,fetv.co.kr,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,카카오뱅크 임단협 결렬… 본사·계열사 총파업에 참전하나 - 조선비즈,https://news.google.com/rss/articles/CBMigAFBVV95cUxQblZqcjE1Yk93c2ZwaS15UC1kMjU0RjNyWEcxLXZCQmdTb2pZZXRMNGI0Y1NkMkRScFhnTm42Z290a0tpRXZHbHNDdlVCM2psTDdJelF0SGV1VUN2cDhYYm1MNFRfSTZnU09OTTlpdXlqeFJoQXVxVy10dXdnU1VXMtIBlAFBVV95cUxOWFVKM3hSbTl2Mm8xQlF4Q3ZUSWN0WFBCZXRobmlkOERuUXo1UmNCeUI0eHk0cHpXWFc5SF9GV1IwNVk5UVhPQVVybWtOamJJTmEyMEMxS2FSdWJ6LUVJNkNEanZ2cGFNQ2xYZUkzX2tlQzJxZ184RVVveFdoeXRZamFBZjJvQkNRUUFab0xiLVJST2pa?oc=5,Chosunbiz,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오, 강원 소상공인 '단골가게' 모집…판로·마케팅 지원",https://news.google.com/rss/articles/CBMiW0FVX3lxTE1uMks3VlFoUjRNY1ptTnBIX3BzRnZhMk9EeFpHQ1pfaE12UzNTaXBnYUl0dUNLNVI5eDNDMDV3b05aTWduUTlicTA4UmEzU2RSN3dxWDNISElubEnSAWBBVV95cUxNaDgwZmZYV3ZIcmx4b2xkT2NfYmNNLWlmZlBaWDVWUGRoNFFvZUtNWWdOVDQ0MG1oQ3o3eGd5RTZWb0x2SHlTMnhIWm0xYmgwdzNpMFhfeFhmSkgyYjI3cDI?oc=5,연합뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,비대면 거래 시 가짜 신분증 차단… 네이버·카카오페이·토스도 ‘주민등록증 진위확인’ 가능,https://news.google.com/rss/articles/CBMib0FVX3lxTE9oNWxpZjZyZHpTdGU3UzQzc25faERGV09DcGdnQl9YZkd5LVRpd3ExdWUyU0kzU2lLRTlrb0xZUTJITlNqTFVDZ1dXeDQ2Qll5bGd0NTNGLUJtQktHM3JUZndSeDY0RE51VmlJX1FhONIBb0FVX3lxTE9oNWxpZjZyZHpTdGU3UzQzc25faERGV09DcGdnQl9YZkd5LVRpd3ExdWUyU0kzU2lLRTlrb0xZUTJITlNqTFVDZ1dXeDQ2Qll5bGd0NTNGLUJtQktHM3JUZndSeDY0RE51VmlJX1FhOA?oc=5,한국보험신문,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,[더밸류 브리핑] 오늘의 인터넷은행 소식...카카오뱅크· 케이뱅크,https://news.google.com/rss/articles/CBMiVEFVX3lxTE5JelRYLXVDeUJGWkpEYnNZZ3VJXzh5RTFBQkV4T1BpZWQzUlBmbWMydnAtLUZiRldTR0o3Tm40cEhPNkQ0ZFVoWmVLandRaWdLcDRCLQ?oc=5,더밸류뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"경찰, '알리페이 정보 유출' 카카오페이 본사 압수수색",https://news.google.com/rss/articles/CBMiUkFVX3lxTE5CcEpMNTNkTkNJQjFWMndRbWNhNzlUSjdOaVdsNkJGTTVxWDM1S290R0JGaVVleWc1ZWFmRkFsdG1SS2ttaVNJZDBuX1lJM0JhTnc?oc=5,노컷뉴스,2026-07-08,"[주목! e금융] 하나금융·우리은행·카카오뱅크·신한은행·KB국민...""포용금융부터 디지털 보안까지""",https://www.kdfnews.com/news/articleView.html?idxno=184980,v40_same_official_enforcement_base:platform_enforcement:kakao:privacy_data_violation:decision->general,,platform_enforcement:kakao:privacy_data_violation,0.98,,,,,,,,,,
카카오,"새 판 짜는 카카오게임즈, 하반기 반등 노린다",https://news.google.com/rss/articles/CBMiTkFVX3lxTE1vZjBabFRRcXozMWItQml0RU5mTUxNbEhYWkVMVG5CdzZJUHFXa1F6dVhzcU1Udmd1X3J0QVJxc2RYMXFIc05mQUpWb3E2QQ?oc=5,바이라인네트워크,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"'4000만명 정보 유출'...경찰, 카카오페이 압수수색",https://news.google.com/rss/articles/CBMibEFVX3lxTFB3TEtvVDd3a0R2YkZDekxMR192U0ZObDVKS1Rnd2tSVVhiZkI1YzRsVy1SWHRMU3N2SHRORTIzV0hqMVNNUFBHOTdoWk02MTIwZlRZcGlVRDdzdjhaajlaLUlQYV9oSmtyOThJRA?oc=5,한경매거진&북,2026-07-08,"[주목! e금융] 하나금융·우리은행·카카오뱅크·신한은행·KB국민...""포용금융부터 디지털 보안까지""",https://www.kdfnews.com/news/articleView.html?idxno=184980,v40_same_official_enforcement_base:platform_enforcement:kakao:privacy_data_violation:decision->general,,platform_enforcement:kakao:privacy_data_violation,0.98,,,,,,,,,,
카카오,"카카오뱅크, UN국제전기통신연합 주관 행사서 금융 AI 연구 사례 발표",https://news.google.com/rss/articles/CBMiT0FVX3lxTE43QlNDM3pfMDVBNjBkLUpPQnlPWkxYNURPOE9qZEhYbEZqNElrYlpoTEFGck5OZ0dKeExtOEJzMHpLZkNkRFVxX3JyTnFSc3c?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오, 최대 1억원 지원하는 ‘단골가게’ 공모 시작",https://news.google.com/rss/articles/CBMiZkFVX3lxTE5ZbUM1cTB1VW1GRlVUSWpaNEFfYi1KRFZVV3VnUWhXTWdXb3oxRkYtVlN4OWM5N2ljOUIxMmJIYU1kREJVZmtYdW52VThhWlR5NDIteGZ4WHBpdThjMUlLWHpLOURQQQ?oc=5,디일렉,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오, 사업자 지원 '단골가게' 첫 공모⋯지역 개별 가게 집중 지원",https://news.google.com/rss/articles/CBMiR0FVX3lxTE1jazFmZ1NZeE9DQTJyY0FTWXE2T3ZQdFJpNDdPTGNjdUhGbTNCbDIyNUpvdzlJaC1wNDhzUjhmNjlkNXE3ZWhN?oc=5,아이뉴스24,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오페이, 행안부 주민등록증 진위확인망 연내 도입…핀테크 보안 수준 높인다",https://news.google.com/rss/articles/CBMia0FVX3lxTE1wNGVOVFN6aFIwOGpLbmROSEhzYkd1dXNQSU1CVnBQZXlKTjBZV0NVWU5BNkNWYWU1SENMNGRlYXREWXlJWk11aGgxemY2NDhoU2NxMnZCWXh5RngzMngwNVRkRUotR3FRUERJ?oc=5,라이센스뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"""강원도 맛집 전국구 식당으로""…카카오, '단골가게' 프로그램 론칭",https://news.google.com/rss/articles/CBMiVEFVX3lxTFAxdzR0WkVrUWNiSm1JOFFYS041azhqdzJISXF2MUQtTTRIV20xUk1BazdaOFZocEJMelNlTlBUMEYyU3ZkM28wTEt4aFk5TndNdHQyU9IBVEFVX3lxTFAxdzR0WkVrUWNiSm1JOFFYS041azhqdzJISXF2MUQtTTRIV20xUk1BazdaOFZocEJMelNlTlBUMEYyU3ZkM28wTEt4aFk5TndNdHQyUw?oc=5,더팩트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"한투증권, 카카오 목표가↓…""실적 무난하지만 성장률 하락""",https://news.google.com/rss/articles/CBMiW0FVX3lxTE1FdDlnOFdXcWlXdk44OFJBWl9RU1hnNWIzU2JyM0s3LUt2ZmI1eXlZdkpTNnVTbjBXNGdPZXVNWmhqQklwUlNrM1JQVWpFN1hrejVZY1l6YkduWUXSAWBBVV95cUxOOW9IbFp6YmFySzBqNy1FYmJFTHNhNlFUeTdsYUVpeXJvZUE4V2hvcGp2TWtrMHFDcEM1SHBnd3JFNExpdDNrMkxLSUZvbTZpOVNIOExFVnZvc1ZZa3FreVI?oc=5,연합뉴스,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"카카오페이, 주민등록증 진위확인망 이용한다…금융사기 차단 강화",https://news.google.com/rss/articles/CBMibkFVX3lxTE5seHgyT0xSWG1nWloyNE9QTnRoUTRwR3N3NUszcHdVU1ZsRFl1a0N1dVNQbXEtNnRtUk9KeG53WU10ZW9rT2FtMXByR3E2YUoxQktpQk1JNk03Yms1TkM1UG5vTG5TTWdVUE94d2pR?oc=5,아시아투데이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오뱅크, UN 산하 AI 행사서 금융 AI 연구 성과 발표",https://news.google.com/rss/articles/CBMiZEFVX3lxTE9BQXd2T0Rwemlqa0IyQXhkM0RnZU02X1czcnRZZ2NGZXRNSzI3OTZqYjFqSm5pTG9aVHd1X1B3S0U4VkFNNjdCcnIzQkFsd2JDWmdRRmJPSm45WV9FVmxhTHl3aEk?oc=5,서울경제TV,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"윤호영 카카오뱅크 대표, 몽골 경제사절단 동행",https://news.google.com/rss/articles/CBMiVkFVX3lxTE1CdmcwNXIyXzhCVnNmOUkzLUcyT3AzWTI2T2p1a1k4UXEtbWpwSXRFYktSXzRUTFdkbE9neERPSTlIYVZvU2I4aHZiZndnZFNlakN1R2N3?oc=5,DealSite경제TV,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,[금융체크] JB금융·토스·카카오페이 등,https://news.google.com/rss/articles/CBMiakFVX3lxTFBpSnEtTk00N0JGYksyQy1YTVd5bkdTR1dZb2VfSFJXQnNfemdNUXBmNWhQRVNKX0FZTGVFYWxJYm1lbnZZX1ViaVJ3UE4zY3VwRC1xVGlVNWpGSHUwOG9IQXRLNm5HbzcxMmc?oc=5,비즈월드,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"경찰, '고객정보 유출 혐의' 카카오페이 본사 압수수색",https://news.google.com/rss/articles/CBMiYEFVX3lxTE1Ia0wwejZfWUFzb2xBYnVwdkNTYWx2NHAtUEJvb09WXzNsVlRFZV9fLXlNaUdLMGZQTnZqSFZjeWNRY1Nad3IyQXFDcVRIeDl3MWROazlLcldZdTczUkx5ONIBYEFVX3lxTE1Ia0wwejZfWUFzb2xBYnVwdkNTYWx2NHAtUEJvb09WXzNsVlRFZV9fLXlNaUdLMGZQTnZqSFZjeWNRY1Nad3IyQXFDcVRIeDl3MWROazlLcldZdTczUkx5OA?oc=5,연합뉴스,2026-07-08,"[주목! e금융] 하나금융·우리은행·카카오뱅크·신한은행·KB국민...""포용금융부터 디지털 보안까지""",https://www.kdfnews.com/news/articleView.html?idxno=184980,v40_same_official_enforcement_base:platform_enforcement:kakao:privacy_data_violation:decision->general,,platform_enforcement:kakao:privacy_data_violation,0.98,,,,,,,,,,
카카오,허위정보 올리면 '네이버·카카오·다음' 신고 대상,https://news.google.com/rss/articles/CBMib0FVX3lxTFBfb2pKTG1sSzJqQmJLNzlBMlQzeDl1b3ZJNzlhYzBjRnVnb3FZVkljMDI4OE95aFlkTlc1THl4aEgyT3JXdVJUTGVIbWVGYWVEQnRxUXllQ2pIMnBBdFdZVmxNOHFMaUxCSzdqYkNOY9IBc0FVX3lxTFBjWFRSUWtCQ19saDdDVTdpLXB3SXNZV1g3NHRnWC0tTlJNNV9iemhQS21vcFdKQ1BvNGxMd3RBU2dnR1hoX0Fud3JnSTFfNk1lS3B1YWtvZjZabjhRVHBYb09CRWdtazZ2b00wTmdwcWlpN1U?oc=5,세이프타임즈,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,토스·네이버페이·카카오페이도 주민등록증 진위확인 가능,https://news.google.com/rss/articles/CBMiZEFVX3lxTE96dzNjcXFtNDNHTzh6cGJJWlZIUzlWbGtoaEtKYjQzN19aSjZyQllMNVVFVHlrbk5Ma1lDX1dZWmZZWlBERnU0QlZBTkZLUVJSRUJsT0NLUGxaRmlwZWJYcFpKZ1E?oc=5,MTN 머니투데이방송,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"4000명 개인정보 중국 유출 혐의… 경찰, 카카오페이 본사 압수수색",https://news.google.com/rss/articles/CBMib0FVX3lxTE85VFhHcm9QckJMbThrRnRvTHdQamdMclo0b1RPdVdSemVsQThfSEZlckpLb1NtNEpidmM0SWVBeGFuc0ZVZWR0amhuNXVzMHpmUE1rMTZBWUJJRXVZNmV2OExaLTdpUGpIUjRJbGtOOA?oc=5,기호일보,2026-07-08,"[주목! e금융] 하나금융·우리은행·카카오뱅크·신한은행·KB국민...""포용금융부터 디지털 보안까지""",https://www.kdfnews.com/news/articleView.html?idxno=184980,v40_same_official_enforcement_base:platform_enforcement:kakao:privacy_data_violation:decision->general,,platform_enforcement:kakao:privacy_data_violation,0.98,,,,,,,,,,
카카오,"카카오, 소상공인 성장 지원 ‘단골가게’ 론칭…강원 F&B 첫 공모",https://news.google.com/rss/articles/CBMibEFVX3lxTE9GWTdmMDg4NGRNUDlack9halpYQkhwTkUxYjMtQ2Zob3pYcndjd0NhQlhXT0E4d2ZfS0dTT2FZWS0xd0pXMWtPVi0wUTBZbk5neHNCMGt0YnBDSjJIX0s1V1lnbFhHa055eWMtYw?oc=5,중소기업신문,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,‘中에 4000만명 정보 넘긴 의혹’ 카카오페이 본사 압수수색,https://news.google.com/rss/articles/CBMidkFVX3lxTE93YWQ4TktMLWtPZHNPamlBd2J2VW9tTFV1cnhIYmItdkpLZ0pZemRfdUltcy10akxtaWlyQUxaTEhrY3FFb0lnNnJDTVJhZW04QWpOMUUyMXFOWklMaFhHd1VBaGMwZGRnZ2R1bUw1V3FvcDZKM3fSAWZBVV95cUxPYzh2NTg3czFFbU9BVHhHb2ozZFcxMk5yZmtmZmRfUmFnX1hWc1Z1R0IyRXVBa3hkUmhSQ0hGWjRUall4LVpRUlFRVkJkTUFWZjlLSHMyeWNpNW93NW1hS1NwdWloUVE?oc=5,동아일보,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,네이버·카카오·토스 행안부와 맞손…주민등록증 사진 대조한다,https://news.google.com/rss/articles/CBMicEFVX3lxTE5WN0h6SzRld0ZBNzlPMW5PY3laUzlnS3FpaGszVlpoN2VFaWI5ajVIcG91d1IxQmpmSGpESmQ4R2ItVUJhTkRISm5MN1ExTDZGbmpfVmIzclM3djg4cXRFX2RNVU1xZ2JpeDVXeWVpdlY?oc=5,신아일보,COLLECTION_FILTER,,,collection_relevance:photo_or_caption_title,,,,,,,,,,,,,
카카오,"경찰, ‘고객정보 유출 혐의’ 카카오페이 본사 압수수색",https://news.google.com/rss/articles/CBMicEFVX3lxTE5lXzJLdm1uaVBtdjEzUHpObmplQk5reTZLZ2hLVUVVR1VxX3d3bVRfVUhnWFYtdkhlX1dZUmhTaW9FSWdlTjZrTEFoUjFiWVBVVmtxLXppWHZWVlNPRV9rTld4bERNTlNNa2pGY0lRX3PSAXRBVV95cUxOalY2S1EwWlRvSFFOalhHYVFnT2dsZlNfTklqbjdBVTR3bFNrc0dfY21VbFRsaEFRN1Y3cDluWlRub21IT3NJRGRWeFY3Ykd3RGQ1cEZLZERjNHhEMWJqN1ZhcjY2Q1hibTBHOWhtMUNBdWxhZg?oc=5,주간한국,2026-07-08,"[주목! e금융] 하나금융·우리은행·카카오뱅크·신한은행·KB국민...""포용금융부터 디지털 보안까지""",https://www.kdfnews.com/news/articleView.html?idxno=184980,v40_same_official_enforcement_base:platform_enforcement:kakao:privacy_data_violation:decision->general,,platform_enforcement:kakao:privacy_data_violation,0.98,,,,,,,,,,
카카오,"경찰, ‘고객정보 유출 혐의’ 카카오페이 압수수색",https://news.google.com/rss/articles/CBMiXkFVX3lxTFBjSVNsa0F0Z25WSGNvNzNLSjk5UlBRRXlMd2k4NXJ3d0N0ZTdOS3NwRkRxckhrYk9TOW15eWk4N1dmclJvM2w2am14X1dGanc2MWp4X1RPN3JkSVpCQmfSAWNBVV95cUxOSWtQaWpucWM0QXNqMGZFY1NEbDk3N3ZlZl9lVVFKQ0dGUDVIdnYySzRsQWh0b3Z4RE92UERUc2c5NE5jWEZJLVM2TFJoSFRkZjFlWGp1UjRSd21fV09WNDBnOTQ?oc=5,채널A,2026-07-08,"[주목! e금융] 하나금융·우리은행·카카오뱅크·신한은행·KB국민...""포용금융부터 디지털 보안까지""",https://www.kdfnews.com/news/articleView.html?idxno=184980,v40_same_official_enforcement_base:platform_enforcement:kakao:privacy_data_violation:decision->general,,platform_enforcement:kakao:privacy_data_violation,0.98,,,,,,,,,,
카카오,中알리에 4000만명 고객정보 넘긴 의혹… 카카오페이 압수수색,https://news.google.com/rss/articles/CBMiZkFVX3lxTE1lN0R0MkZoUi1YVnJXc0h6b1RaY0lXY0ZGekVNN3dEd0duYUowRzJBT2laTFgyamRLLW14UUJINVRVcGhmcmhnS0NZUGc5eUtXQkZLeEdyY3EwaHQzdTl2N3lLdEVQd9IBZkFVX3lxTE1lN0R0MkZoUi1YVnJXc0h6b1RaY0lXY0ZGekVNN3dEd0duYUowRzJBT2laTFgyamRLLW14UUJINVRVcGhmcmhnS0NZUGc5eUtXQkZLeEdyY3EwaHQzdTl2N3lLdEVQdw?oc=5,동아일보,CURRENT_COLLECTION,canonical_seen,,near_duplicate_same_press:0.89,,,,,,,,,,,,,
카카오,카카오 '프로젝트 단골' 확대…개별 가게에 최대 1억 지원 - 머니투데이,https://news.google.com/rss/articles/CBMibEFVX3lxTE5Hbk5LOXhFNUV5dkFkR0RWQncxd1BHVWNNWVI3S3BxS3JkSkR4TUdELWp3UW1HVDNQM2hfMzN2eDNUS2hONXBNTXA5QlJPRGtIM1NlQlZlVTVnaXYtalVEN1B4dkNCSjdEQWFKR9IBbEFVX3lxTE5Hbk5LOXhFNUV5dkFkR0RWQncxd1BHVWNNWVI3S3BxS3JkSkR4TUdELWp3UW1HVDNQM2hfMzN2eDNUS2hONXBNTXA5QlJPRGtIM1NlQlZlVTVnaXYtalVEN1B4dkNCSjdEQWFKRw?oc=5,머니투데이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,네이버페이·카카오페이·토스도 주민등록증 사진으로 진위 확인,https://news.google.com/rss/articles/CBMia0FVX3lxTE1JNThPX3oxWWxQcEVVTTdmU2NTdjZnOUdNREY4dWptU0dDalFlMk9JUDUwb0docGZWdzVSLUE5ZWpEZURFTkc0YU5lWjE1SGVRLUFPWk5EcFNwQ182Wi00S09ZdUJ6TVp4SUJN?oc=5,비즈워치,COLLECTION_FILTER,,,collection_relevance:photo_or_caption_title,,,,,,,,,,,,,
카카오,"경찰, ‘中 알리페이에 4000만 고객정보 제공’ 카카오페이 압수수색",https://news.google.com/rss/articles/CBMib0FVX3lxTE03YS1NVzNmUjh2cTRHY0pqUkVjaUNpc1dsbDBYb2U3Q095el9MYWhTSTJwWHN4R2ZNZnlRQk1iSGM3WnA5aUY5ZzNNMjA0NXZzNGhWQl9ERC1RaTJOZzREcnlIUkh4R2s3WDJFTl9KMNIBc0FVX3lxTE03bUtDMWhtam5WOWQ0SlBGVjNLRGpYakJFUlNXMjc2N1V6dHFaMG5wamUtWXkzN2hDemRFVTlxeWhfemgtZVdqSlppQTZieWVHRHlQeDFVX3pJTjM4cHdqVzZNMnFjcGlJd0oxUFdzY0c4Z2s?oc=5,시사저널,2026-07-08,"[주목! e금융] 하나금융·우리은행·카카오뱅크·신한은행·KB국민...""포용금융부터 디지털 보안까지""",https://www.kdfnews.com/news/articleView.html?idxno=184980,v40_same_official_enforcement_base:platform_enforcement:kakao:privacy_data_violation:decision->general,,platform_enforcement:kakao:privacy_data_violation,0.98,,,,,,,,,,
카카오,"주민등록증 진위 확인 서비스, 네이버페이·카카오페이·토스 연내 적용",https://news.google.com/rss/articles/CBMibkFVX3lxTE9YWVlJUHhnbUdBSFNpTWhPR2xsd3cxSGtickFFUkQ3T013NEQ2dW5hRExiQTlxNkYzVHFURENaNGk3OEROYjZBWVlHbWNLR0lYdHRhRU41ckFZNVR2N2VCMUc3VWZGdnlYSldGM0JR?oc=5,알파경제,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
